Compiling 5 files with Solc 0.8.26
Solc 0.8.26 finished in 29.18s
Compiler run successful with warnings:
Warning (8760): This declaration has the same name as another declaration.
   --> src/ArbiterAmAmmCakeRentHook.sol:283:9:
    |
283 |         uint48 rentEndBlock,
    |         ^^^^^^^^^^^^^^^^^^^
Note: The other declaration is here:
   --> src/ArbiterAmAmmCakeRentHook.sol:548:5:
    |
548 |     function rentEndBlock(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> src/AbstractTracker.sol:45:9:
   |
45 |         IPoolManager _poolManager,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/AbstractTracker.sol:112:9:
    |
112 |         bytes memory data
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:514:9:
    |
514 |         PoolKey calldata key
    |         ^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:564:9:
    |
564 |         address asset,
    |         ^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> lib/pancake-v4-universal-router/src/modules/pancakeswap/StableSwapRouter.sol:113:5:
    |
113 |     function stableSwapExactOutputAmountIn(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:217:5:
    |
217 |     function test_SecondsPerLiquidityIsZeroAfterInitialize() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:334:5:
    |
334 |     function logSlot0() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).


Ran 1 test for test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)
Logs:
  currency0:  0xa0Cb889707d426A7A386870A03bc70d1b0697598
  currency1:  0xc7183455a4C133Ae270771860664b6B7ec320bB1
  user1 0x1111111111111111111111111111111111111111
  this 0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496
  vault 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
  universalRouter 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
  soloTrackerHook 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -61440
  [nextInitializedTickWithinOneWord] tick -61441
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1025
  [nextInitializedTickWithinOneWord] wordPos -5
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -76800
  [nextInitializedTickWithinOneWord] tick -76801
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1281
  [nextInitializedTickWithinOneWord] wordPos -6
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -92160
  [nextInitializedTickWithinOneWord] tick -92161
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1537
  [nextInitializedTickWithinOneWord] wordPos -7
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -107520
  [nextInitializedTickWithinOneWord] tick -107521
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1793
  [nextInitializedTickWithinOneWord] wordPos -8
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -122880
  [nextInitializedTickWithinOneWord] tick -122881
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2049
  [nextInitializedTickWithinOneWord] wordPos -9
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -138240
  [nextInitializedTickWithinOneWord] tick -138241
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2305
  [nextInitializedTickWithinOneWord] wordPos -10
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -153600
  [nextInitializedTickWithinOneWord] tick -153601
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2561
  [nextInitializedTickWithinOneWord] wordPos -11
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -168960
  [nextInitializedTickWithinOneWord] tick -168961
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -2817
  [nextInitializedTickWithinOneWord] wordPos -12
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -184320
  [nextInitializedTickWithinOneWord] tick -184321
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3073
  [nextInitializedTickWithinOneWord] wordPos -13
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -199680
  [nextInitializedTickWithinOneWord] tick -199681
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3329
  [nextInitializedTickWithinOneWord] wordPos -14
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -215040
  [nextInitializedTickWithinOneWord] tick -215041
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3585
  [nextInitializedTickWithinOneWord] wordPos -15
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -230400
  [nextInitializedTickWithinOneWord] tick -230401
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -3841
  [nextInitializedTickWithinOneWord] wordPos -16
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -245760
  [nextInitializedTickWithinOneWord] tick -245761
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4097
  [nextInitializedTickWithinOneWord] wordPos -17
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -261120
  [nextInitializedTickWithinOneWord] tick -261121
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4353
  [nextInitializedTickWithinOneWord] wordPos -18
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -276480
  [nextInitializedTickWithinOneWord] tick -276481
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4609
  [nextInitializedTickWithinOneWord] wordPos -19
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -291840
  [nextInitializedTickWithinOneWord] tick -291841
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -4865
  [nextInitializedTickWithinOneWord] wordPos -20
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -307200
  [nextInitializedTickWithinOneWord] tick -307201
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5121
  [nextInitializedTickWithinOneWord] wordPos -21
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -322560
  [nextInitializedTickWithinOneWord] tick -322561
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5377
  [nextInitializedTickWithinOneWord] wordPos -22
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -337920
  [nextInitializedTickWithinOneWord] tick -337921
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5633
  [nextInitializedTickWithinOneWord] wordPos -23
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -353280
  [nextInitializedTickWithinOneWord] tick -353281
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -5889
  [nextInitializedTickWithinOneWord] wordPos -24
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -368640
  [nextInitializedTickWithinOneWord] tick -368641
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6145
  [nextInitializedTickWithinOneWord] wordPos -25
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -384000
  [nextInitializedTickWithinOneWord] tick -384001
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6401
  [nextInitializedTickWithinOneWord] wordPos -26
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -399360
  [nextInitializedTickWithinOneWord] tick -399361
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6657
  [nextInitializedTickWithinOneWord] wordPos -27
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -414720
  [nextInitializedTickWithinOneWord] tick -414721
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -6913
  [nextInitializedTickWithinOneWord] wordPos -28
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -430080
  [nextInitializedTickWithinOneWord] tick -430081
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7169
  [nextInitializedTickWithinOneWord] wordPos -29
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -445440
  [nextInitializedTickWithinOneWord] tick -445441
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7425
  [nextInitializedTickWithinOneWord] wordPos -30
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -460800
  [nextInitializedTickWithinOneWord] tick -460801
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7681
  [nextInitializedTickWithinOneWord] wordPos -31
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -476160
  [nextInitializedTickWithinOneWord] tick -476161
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -7937
  [nextInitializedTickWithinOneWord] wordPos -32
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -491520
  [nextInitializedTickWithinOneWord] tick -491521
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8193
  [nextInitializedTickWithinOneWord] wordPos -33
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -506880
  [nextInitializedTickWithinOneWord] tick -506881
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8449
  [nextInitializedTickWithinOneWord] wordPos -34
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -522240
  [nextInitializedTickWithinOneWord] tick -522241
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8705
  [nextInitializedTickWithinOneWord] wordPos -35
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -537600
  [nextInitializedTickWithinOneWord] tick -537601
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -8961
  [nextInitializedTickWithinOneWord] wordPos -36
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -552960
  [nextInitializedTickWithinOneWord] tick -552961
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9217
  [nextInitializedTickWithinOneWord] wordPos -37
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -568320
  [nextInitializedTickWithinOneWord] tick -568321
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9473
  [nextInitializedTickWithinOneWord] wordPos -38
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -583680
  [nextInitializedTickWithinOneWord] tick -583681
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9729
  [nextInitializedTickWithinOneWord] wordPos -39
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -599040
  [nextInitializedTickWithinOneWord] tick -599041
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -9985
  [nextInitializedTickWithinOneWord] wordPos -40
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -614400
  [nextInitializedTickWithinOneWord] tick -614401
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -10241
  [nextInitializedTickWithinOneWord] wordPos -41
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -629760
  [nextInitializedTickWithinOneWord] tick -629761
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -10497
  [nextInitializedTickWithinOneWord] wordPos -42
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
